id,feature_type_id,name,description,type,size,nullable,list_of_values,regexp,attribute_constraint,feature_reference,is_identifier
4eb6f3c060c5d7922c614bfa4b4b8adc,05c3929fac32a948e13f52c92df22496,ANNEE_COG,,Date,,1,,,,,
7d3dad307ba7779c6f81b90910b041b3,05c3929fac32a948e13f52c92df22496,CODE_INSEE,"Valeur vide interdite",String,5,,,^[0-9][0-9AB][0-9]{3}$,,,
a7bdf4ddaf3bed849093bdabd23aa16c,05c3929fac32a948e13f52c92df22496,NOM_SI_EXT,"Valeur vide interdite",String,50,,,,,,
af5e52f07376e901252eb4b207dcf7aa,05c3929fac32a948e13f52c92df22496,HAB_SAISON,,Integer,,1,,,,,
d564f02da3f15c63560068d6b1f080af,05c3929fac32a948e13f52c92df22496,NOM_COM,,String,80,1,,,,,
d7ca959ba3ee559bbd60dfc355ff2010,05c3929fac32a948e13f52c92df22496,VER_SI_EXT,,String,10,1,,,,,
d872e16c5ef763a0f2fb7b31a87c1e0d,05c3929fac32a948e13f52c92df22496,ID_SI_EXT,"Valeur vide interdite",String,50,,,,,,
df7a04c44bc696573bd61a1d00fdd7ad,05c3929fac32a948e13f52c92df22496,TX_HAB_SAI,,Integer,,1,,,,,
e30c3cf18146e37358d443a964e27084,05c3929fac32a948e13f52c92df22496,HAB_PERM,"Valeur vide interdite",Integer,,,,,,,
e4dc0f06020bf7bfe46dfcf38816748b,05c3929fac32a948e13f52c92df22496,WKT,,MultiPolygon,,,,,,,
e515cc976523bb8a1bfca0da60b826b0,05c3929fac32a948e13f52c92df22496,DATENTREE,,Date,,1,,,,,
f51a0a36b2e22a1d7235c5ffdcb7deb8,05c3929fac32a948e13f52c92df22496,DATSORTIE,,Date,,1,,,,,
1bd2a37619e39921a37032f9a35d3f61,08184a2768da79cf74ec4f3ed15ce68d,DATFINVAL,,Date,,1,,,,,
33d6bf13c85b065a47debdbedb28e922,08184a2768da79cf74ec4f3ed15ce68d,DATAPPRO,,Date,,1,,,,,
36f7b243777e8a3f311cf4ed01965c50,08184a2768da79cf74ec4f3ed15ce68d,ID_TRI,"Valeur vide interdite",String,,,,,,N_prefixTri_TRI_S_ddd.ID_TRI,
af04c65418d8e5fd18045c2a6414cf65,08184a2768da79cf74ec4f3ed15ce68d,ID_CARTE,"COVADIS B1.2. - Identifiant de type CRI_[numero]",String,30,,,CRI_[0-9]+$,,,1
b952bcc9638681312dcffe31e4cb3e92,08184a2768da79cf74ec4f3ed15ce68d,URLRAPPORT,"Valeur vide interdite",String,254,,,,,,
dc29321dd26d263e3521ff18a7c5949f,08184a2768da79cf74ec4f3ed15ce68d,WKT,,MultiPolygon,,,,,,,
0ce6fcb39fd852465b2f12129384b335,19029ec8b2f9eaabc179938237f3b607,ID_ZONE,,String,,1,,,,,
0f06d05836ae8b2f93e21011802d65aa,19029ec8b2f9eaabc179938237f3b607,EST_REF,,String,,1,"T,F",,,,
1c460be5b298f4471f335e9adffe390f,19029ec8b2f9eaabc179938237f3b607,SCENARIO,"Valeur vide interdite",String,,,"04Fai_100,04Faicc_ct,01Forcc_ct,01Forcc_100,03Mcc_ct,04Fai,01For,02Moy,03Mcc",,,,
2f8ce8a147b5aef38d68128062b75e03,19029ec8b2f9eaabc179938237f3b607,ID_TRI,"Valeur nulle interdite",String,,,,,,N_prefixTri_TRI_S_ddd.ID_TRI,
c49b141f4d877efd9b1c5081a18fd208,19029ec8b2f9eaabc179938237f3b607,WKT,,MultiPolygon,,,,,,,
d92eceed5def551e92940244275515ce,19029ec8b2f9eaabc179938237f3b607,DATENTREE,,Date,,1,,,,,
d951c9d7cd98ee82a02df1bd2534216c,19029ec8b2f9eaabc179938237f3b607,DATSORTIE,,Date,,1,,,,,
36fc952cfcfc21bb8e504dfdbe72a8d9,1a9c7d96761590a44882360ceeb2be42,COURS_DEAU,,String,127,1,,,,,
4d159b42648bdff9dbcc2bcfa5f27edc,1a9c7d96761590a44882360ceeb2be42,WKT,,MultiPolygon,,,,,,,
50fd9ade445819d4d28c122c4e326296,1a9c7d96761590a44882360ceeb2be42,DATSORTIE,,Date,,1,,,,,
5a7f27cd15036b49ed295b762eb8bb27,1a9c7d96761590a44882360ceeb2be42,SCENARIO,,String,,,"04Fai_100,04Faicc_ct,01Forcc_ct,01Forcc_100,03Mcc_ct,04Fai,01For,02Moy,03Mcc",,,,
6275fb734cb8bc1d1ed4f9e430481014,1a9c7d96761590a44882360ceeb2be42,TYP_INOND2,,String,,1,"01,04,02,03",,,,
7de1979381388196d7bcc8329898255a,1a9c7d96761590a44882360ceeb2be42,EST_REF,,String,,1,"T,F",,,,
85ea88d4b9374ce9330e1d4ccbe68814,1a9c7d96761590a44882360ceeb2be42,DATENTREE,,Date,,1,,,,,
88eab770fd22ab89ffc9f19b0c3d37e7,1a9c7d96761590a44882360ceeb2be42,ID_TRI,"Valeur vide interdite",String,,,,,,N_prefixTri_TRI_S_ddd.ID_TRI,
d6d207d07e5daef7fa996af118ed7c82,1a9c7d96761590a44882360ceeb2be42,TYP_INOND,,String,,,"01,04,02,03",,,,
ea2ae1b87bbe2b1f1fc71a2d22a4d4cc,1a9c7d96761590a44882360ceeb2be42,ID_S_INOND,"COVADIS B1.2. - Identifiant de type SIN_[numero]",String,30,,,SIN_[0-9]+$,,,1
0420d09827f0e09e2ad2d018b1238581,248d4f5b981afb499f831c4146b4ae8a,CODE_EH,,String,10,1,,,,,
0df6a886ddc7082c8879a49533358f66,248d4f5b981afb499f831c4146b4ae8a,ID_TRI,"Valeur vide interdite",String,,,,,,N_prefixTri_TRI_S_ddd.ID_TRI,
23aca607382a6f31171885785934c31b,248d4f5b981afb499f831c4146b4ae8a,VER_SI_EXT,,String,,1,,,,,
b034760eaeae2df99b2412726cde7efe,248d4f5b981afb499f831c4146b4ae8a,ID_S_INOND,"Valeur vide interdite",String,,,,,,N_prefixTri_INONDABLE_suffixInond_S_ddd.ID_S_INOND,
01d169c91ee9f131d8f914fe4abe036b,2b6f49c3b2c66e4139db0191e253c776,WKT,,MultiPolygon,,,,,,,
311026ab95009c0938cd0555748521a7,2b6f49c3b2c66e4139db0191e253c776,DATIMPORT,,Date,,1,,,,,
4245f94f228ff8291431aae640f5c018,2b6f49c3b2c66e4139db0191e253c776,PA_TYPE,,String,,1,",BA,A7,HA,BI",,,,
4992a4011ad2feba7172fd41c8cfdcd4,2b6f49c3b2c66e4139db0191e253c776,EU_CD_PA,,String,30,1,,,,,
fea8807b56ca82cc038540a955afc63e,2b6f49c3b2c66e4139db0191e253c776,EST_REF,,String,,1,"T,F",,,,
4b058a7da64637355eee06ad1fdd8df5,3d4e469c6eddc1dc8f8f2fff62bd0875,TYP_INOND2,,String,,1,"01,04,02,03",,,,
4f23f60de39305a09834a4c5b5cf5ea8,3d4e469c6eddc1dc8f8f2fff62bd0875,DATSORTIE,,Date,,1,,,,,
5266517a49def5d75034516143178ee7,3d4e469c6eddc1dc8f8f2fff62bd0875,DATENTREE,,Date,,1,,,,,
624b29b074cce14480e4cf11fc62d344,3d4e469c6eddc1dc8f8f2fff62bd0875,EST_REF,,String,,1,"T,F",,,,
7b7fb438055638b2605987f3a23686e5,3d4e469c6eddc1dc8f8f2fff62bd0875,COTE,"Valeur vide interdite",Double,,,,,,,
8ccb4c23b5d92de3fd50ddb5ffd63871,3d4e469c6eddc1dc8f8f2fff62bd0875,TYP_INOND,"Valeur vide interdite",String,,,"01,04,02,03",,,,
